,id,name,username,SourceNode
0,611302875,Free Jacob Chansley,okc0mputor,19612749
1,1678902002,mbremick,MBremick,19612749
2,1325245249640259585,Lori Stermer,lalstermer,19612749
3,1305414602662924288,Simran Singh ğŸ‡¦ğŸ‡º,SimranS33204475,19612749
4,761011283781160960,K. McDowell,kgmcdowell28,19612749
5,14268271,TLG,ToddLance,19612749
6,49039186,Delco Dave Ret â­ï¸â­ï¸â­ï¸,dscarani,19612749
7,728758196,Tessie F,TessieFunk,19612749
8,1083690392065839104,JoniS,JSimaytis,19612749
9,23310048,Allen Wulf,eremitical,19612749
10,617643275,Blair Potvin,BlairPotvin,19612749
11,1194902508,iogens,iogens,19612749
12,788019733685678080,Greek_Bouy,31stamas,19612749
13,1288151954284261378,TexasMama,hitch081,19612749
14,83686077,â“˜ ğ—¢ğ—³ğ—³ğ—¶ğ—°ğ—¶ğ—®ğ—¹ Neanderthal Sğ—¼ğ˜‚ğ—¿ğ—°ğ—²,markapplecoffee,19612749
15,1225806233778651137,GIG,SimonMugwe1,19612749
16,796695426,Honey Bee,honeybeefoxwind,19612749
17,1306103589719486466,Cat,TiredKittyCat00,19612749
18,15069237,Bobbi Billard,bobbibillard,19612749
19,1241857181474885634,MAGA17Truther,Maccam1T,19612749
20,3106896127,Diana ElizondoGarcia,Daniel102223,19612749
21,366392426,Meiqian He,MayHe5,19612749
22,1288974989899845636,Backcountry,backcountry99,19612749
23,1083374217993875456,Victor Ispolia,victorispolia,19612749
24,42327180,stephane goneta,bigbenluco,19612749
25,24837432,kb853,kb853,19612749
26,2393451337,Denise putnam,denise_putnam,19612749
27,1603922047,Angela Mandujano,MandujanoAngela,19612749
28,270347582,Waking Up,escapnthematrix,19612749
29,3544667112,Todd Alexander,toddalex6,19612749
30,1327063274127503360,Maximus Promethius,MaximusPrometh1,19612749
31,1041229838,Tina Papahanges,TinaPapahanges,19612749
32,135769683,DeedeeTrueBrit,deedeedasilva,19612749
33,37575922,Courtney Holland ğŸ‡ºğŸ‡¸,hollandcourtney,19612749
34,785958809491480576,JCmyRock,LucciLogic,19612749
35,1192186940096995328,searching for the truth,FailsFrequent,19612749
36,19835945,SP,SelenaPaige,19612749
37,1290273629901488129,Verynicethanks,Verynicethanks1,19612749
38,824963666239963136,fake President ofï¼ˆå¤šçŒ«è…»å…±å’Œå›½ï¼‰Dominion Republic,stiffuppperlip,19612749
39,1164667034057224199,bruce mcneill,brucemcneill5,19612749
40,1127931570281680896,Numinous2019,numinous2019,19612749
41,14373911,Martin Ford,MartinFord,19612749
42,165234835,Michael Smith,MichaelMSmith62,19612749
43,997155180914163712,WildWilsonAdventure,wildwilsonadven,19612749
44,2735299959,Dennis Rock Jr,crashholio,19612749
45,2883442031,Petal Blossom,PetalTrudie,19612749
46,89636303,TrumpismyPresident,pastadad2011,19612749
47,1327756143624597505,Lowlander,jeffreyehle,19612749
48,704433056728264704,Text TRUMP to 88022,lsmythe6,19612749
49,434102194,LightfarmingğŸšœ,JeffJlwilling,19612749
50,1244792119249776647,TheHappyHolidaysğŸ‡ºğŸ‡¸,TheRealHolidays,19612749
51,137113185,Bob Belanger,Bob652,19612749
52,36048537,leeann houseknecht,armymom17745,19612749
53,341888883,Mom to three,Margsbelle1958,19612749
54,47821309,ğŸ‡ºğŸ‡²Gregory CampbellğŸ‡ºğŸ‡²,__soupdogg,19612749
55,1658120647,Karyl B.,KookyKaryl,19612749
56,1398747644,Roberto Dominguez,dlroberto7,19612749
57,72157374,Curtis Current,ccurr59,19612749
58,528349176,J H,shadowbirddog,19612749
59,725703709603323905,L-Dopa...,Tranber94,19612749
60,3095815907,dcp,dcp_beachinit2,19612749
61,264924050,Shomari Stone,shomaristone,19612749
62,84638408,valerie,vallcap,19612749
63,622142892,Vicki,vikkikayak,19612749
64,2810539022,Melissa Kavadas,13_mkavadas,19612749
65,1000720226,Catherine Pasquinucci,RonsGf,19612749
66,805950085343244288,Only At The Precipice...,carlsbadgirl313,19612749
67,1321260931,M&SspeakLIFE,Mark43130676,19612749
68,554223333,America Is A Great Country,bankruptcy7now,19612749
69,4898301,Lock Her Up AF - Ninja Grifter Nation,pickletoon,19612749
70,1246469017348472835,Stacey,Stacey30867389,19612749
71,76084701,Jolie Sumbera,JolieSumbera,19612749
72,624913261,Wendy Griffith,wendygcbn,19612749
73,1279751881871495169,kymonarch,kymonarch,19612749
74,15112558,Fabrizio Poli,Fabrysilvia,19612749
75,791622038,Tom Picaso,TomPicaso,19612749
76,1286042684587638786,Concerned Citizen 305,Citizen_305,19612749
77,1038567283948314624,ç”Ÿæ´»,o1t8G8DdeqykuZb,19612749
78,1266741326495784960,K oneal,Koneal98660882,19612749
79,71829812,Kevin Mooneyhan,kevinmooneyhan,19612749
80,1234659438193266688,JessieHogan,butter_trump,19612749
81,2873876242,Ashley Nicole,GeorgiaGirl422,19612749
82,1242096788057681920,James1776,JamesS1776,19612749
83,774091826215157760,"A Republic, if you can keep it.",LadyLibertyInEx,19612749
84,2783015575,Admiral Zen,ilovepuki2,19612749
85,761699966201032704,Christina boggs,Christinaboggs7,19612749
86,39071791,John Abromavage,johnabromavage,19612749
87,572211273,Mike Tureson,shultz_68,19612749
88,317216604,N,nicnackpattywac,19612749
89,1193934211,Kathleen Meine,kfmeine,19612749
90,75416356,Jodeyne Higgins,Jodeyne,19612749
91,1011045890134544384,Ø®Ø§Ù„Ø¯ Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠ - Khalid S,khalidsouthern,19612749
92,792567373,Marjorie Littleton,MarjLittleton,19612749
93,41621564,Sue Fitch,eccaleen,19612749
94,3132202806,Robert Parker,ParkerRep62003,19612749
95,19196362,Robert M Easton Jr,RobertMEastonJr,19612749
96,432078086,We_RideğŸ—£ğŸ—£ğŸ—£ğŸ—£ğŸ—£,th_kekf,19612749
97,823612866259456000,Mrs Infantry Wife,ronnierooneyart,19612749
98,89236917,Mike ImholzğŸ‡ºğŸ‡¸ğŸ‡¨ğŸ‡­,Imholz,19612749
99,1055254341446184960,Soulfire999,soulfire999,19612749
100,1090965637155995648,Akanji John,AkanjiJohn1,19612749
101,35980953,Chip,TheOneChipH,19612749
102,1282039349064937473,Lindsey,LindseyPeatfie1,19612749
103,1063146518746746883,Caitlin Rose Morgante ğŸ,BrokeBeforeWoke,19612749
104,26930860,ttrraider,ttrraider1,19612749
105,1320068115905024000,Vanessa,Vanessa04127993,19612749
106,434371808,A New Day,heat_26,19612749
107,44933921,Dude,surfernova,19612749
108,945175794170712064,Sic Semper Tyrannis,_liberty_first_,19612749
109,2987709799,Mike Kelly,mikekellylaw,19612749
110,189596146,Sandra Liz,Usanthem24,19612749
111,1292327390404841472,jo,RomaCapriAcct2,19612749
112,1326550642068877314,Felicia Valentine,FeliciaV525122,19612749
113,255345509,||||| | ||||||| |||||||| || ||||||||,justxxjen,19612749
114,495488905,NYLife245,NYLife245,19612749
115,2527965294,Biden Cheated/Trump Won,one_putt_ed,19612749
116,1323418817595383810,Give Me Liberty or Give Me Death 1776,Freedom78928384,19612749
117,21634447,Robin SutcliffeğŸ‡ºğŸ‡¸,robinsut,19612749
118,149249044,jg1986,Rissy1986,19612749
119,1226156135851470858,Edward Leo,EdwardL50379188,19612749
120,825167213602574337,Stay Back,lololo_Joseph,19612749
121,135393517,æµæµªå¥¶ç‰›,wondershowfree,19612749
122,334879284,G Hawks,ghawks577,19612749
123,1326708688049098752,Nina Nina,NinaNin31900995,19612749
124,1413190262,Aliveritas,Aliveritas1,19612749
125,3589071459,Pattye W,PearlGirlNow,19612749
126,1232069434228895744,Abolish Mass COVID testing,unstumpable1,19612749
127,1280670913848057856,Joe Nobody,LowOnHealth65,19612749
128,4627776695,eyeslilopn,eyeslilopn,19612749
129,97334535,hoping for a better...2022!?!!,rg424,19612749
130,511306623,ğŸ‡ºğŸ‡¸SoCalCindyğŸš‚#SaveAmerica #MAGA #Trump2024âœ©,cgowlvUSA,19612749
131,34298288,Jack Halverson,halvo3,19612749
132,3033658245,ğŸŒ™DivergentC4ğŸŒ™,livestrong3c,19612749
133,1291442985981247488,nwt,seagrace6,19612749
134,562848986,alicelilly,alicelilly1,19612749
135,37364082,Tweets McGee ğŸ‡ºğŸ‡¸,TweetsMcGee2473,19612749
136,1292230757927321602,upliftandempower,w_love_and_rage,19612749
137,3105362665,Spiritual Food,about_Jehovah,19612749
138,2199777385,ğŸ™‹â€â™€ï¸,fmlwrrr,19612749
139,966480071417647105,Dwayne,TXDad22,19612749
140,3237185685,calico President Elect,tlynne_tracie,19612749
141,1852711411,Wendy,Wendywriter13,19612749
142,899401541177622528,The Hake Report,TheHakeReport,19612749
143,112046204,Jane Kautzer,suejing,19612749
144,148555972,Andy Burke,B11rkey,19612749
145,2766698939,nobody.,drayfitz,19612749
146,15979894,into the light,huntie99,19612749
147,19239717,Apocalyptic Kitchen,eoherbalist,19612749
148,1322774125727813632,LetsgoBrandon,chicky1doodle,19612749
149,1280187183052337153,Lightnin,Lightnin17,19612749
150,1555713079,azPatriot,wolfjloophole,19612749
151,1326991272251416577,SherryDongjd,SDongjd,19612749
152,138564019,kEEp krEEpin,LEDAWN13,19612749
153,35494071,Xebor ğŸ‡³ğŸ‡´ğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡±,Xebor,19612749
154,4810386321,Shirley Hatfield,shirlhatfield7,19612749
155,1084179502958297090,PoliticalCipher,CipherPolitical,19612749
156,398517524,Brandie Mitchell ğŸ‡ºğŸ‡¸,brandiepedsrn,19612749
157,56256443,Donna preston,geekonline,19612749
158,797628903573458944,Defund the left,Deanna4Freedom,19612749
159,110517478,Kristina Cooke,kristinacooke,19612749
160,29462887,Nana,318_nana,19612749
161,969351626959085573,marshasaari,marshasaari1,19612749
162,67648469,Jennie,Jendoll70,19612749
163,1308118146818031616,Grand Regulator 80,80Regulator,19612749
164,3255436399,Dev Ananda,AvoidDavoid,19612749
165,1286043695255556097,Gina HANSON,GINAHANSON_,19612749
166,794728489,Michelle Brown,redfeather1371,19612749
167,515602810,Beth Hillman,HillmanBeth,19612749
168,29176815,Emel Akan,mlakan,19612749
169,780586733352083456,ABru1982,ABCDE_1951A,19612749
170,702651557033029632,Lyrnn Carter,lyrnncarter05,19612749
171,1187570024426303488,Bandit,Ban_One1976,19612749
172,708521307801956352,john baxter,johnnyb4212,19612749
173,754656558722588672,Vince Smith,Suprise_Me_Agai,19612749
174,207796513,Sean Awdish,seanawdish,19612749
175,1300826814,Save America! ğŸ‡ºğŸ‡¸,BellybeanK,19612749
176,1289909762340118528,SusieQ,SusieQ1776,19612749
177,1158533256079433731,Amie Wilson,AmieWil48361794,19612749
178,830254903260041216,A00wl,Athenas00wl,19612749
179,1251237958771978241,CaMkee,ca_mkee,19612749
180,1414194552,MJ,mjaustin06,19612749
181,4023977073,Itsadogslife,lfsweets,19612749
182,1087512354,Thais Reyes,ThaisReyes,19612749
183,1242142492075622400,me,christa43670378,19612749
184,21784741,Letâ€™s Go Tugboat Phil!,KellyFinley,19612749
185,1151100551972737025,KT,K_Tanner777,19612749
186,1075865300,Carol Eblin,bearlover92000,19612749
187,1227361292370894849,AwakenedByTruth,jdtruther,19612749
188,1321696098885447681,Cristian ğŸ—£ğŸ—£ğŸ—£ğŸ—£,Cristia58578157,19612749
189,1172712862243934208,Jan@Silver_Maple,JanSilverMaple1,19612749
190,874732979683282947,J Perkins,JPerkin76166601,19612749
191,514258439,ğ•´ğ–†ğ–“ ğ•­ğ–”ğ–ğ–‘ğ–Š,TheGeekHoard,19612749
192,625009786,BrandonğŸ‘ŠğŸ‘Š,brandon79967363,19612749
193,208341817,Julie Wert,Juliewert,19612749
194,1286067505702862850,MonicaLuz,116Romans116,19612749
195,1277725765224796166,Meg,Meg66521327,19612749
196,791142105854910464,Twistninthewind,twistninthewind,19612749
197,534795372,Lisa de la Pena,LisadelaPena1,19612749
198,1156331573345705985,Mari Posa,UnitedRedWhite1,19612749
199,1321641290405203970,Pendulum Swings Both Ways,Minority4T,19612749
200,1257443463936835585,Joe Biden is the Lance Armstrong President.,thomas_swansea,19612749
201,17109030,Mark Bentley,bentlema,19612749
202,838037821,Philip Severson,philchef1,19612749
203,1131970183218716672,Targeted Justice With Midge Mathis,JusticeTargeted,19612749
204,2419116936,Cindy Harbour,cgharbour,19612749
205,1071499762183139334,Judy Cornett,JudyCornett11,19612749
206,491324332,DMK67,dkenne94,19612749
207,1326796580838584323,*Dr.* One Horse Pony,croix4545,19612749
208,1056008125151535104,Nelly2006,HeidiLenell,19612749
209,2331208410,D,vacayplease,19612749
210,38469811,Joy Lee Richard,joyfilledliving,19612749
211,2197383711,Discerning Citizen,vishunmasked,19612749
212,4344637469,Ron,buckinpapaw,19612749
213,605941685,Teresa,dormiensursi,19612749
214,2540335714,Jessica,YleoTeam,19612749
215,895658917,Federico Piacenza,fedepiacenza,19612749
216,1325665222762225665,Lena,lena_wc,19612749
217,1147485672518955013,Stephen Hensley,ConsultHensley,19612749
218,580398317,James Anton Hake,JamesAntonHake,19612749
219,582041050,Pam Knight,pampknight74010,19612749
220,972256363052240896,Ben,Ben05427540,19612749
221,1272560650095648768,åŒ—ç¾åŠ¨æ€NAnews,NAnews2020,19612749
222,1324363980123578369,Erick Delgado,ErickDe11458476,19612749
223,1267164212176052224,Praying For Peace â¤â›ªğŸ‡ºğŸ‡¸,GraceAbound2020,19612749
224,2961811544,Judy âœï¸â™¥ï¸ğŸ‡ºğŸ‡¸,SteelersMom92,19612749
225,818576252323958788,RedDoorRefinisher,RedDoorRefinish,19612749
226,2429079616,AniaS,annas385,19612749
227,111426528,artemisa_schumimania,misaschumimania,19612749
228,707073764748599296,LibertyPreserve,LibertyPreserve,19612749
229,1241093291229302784,Denise2 ğŸ„ğŸ‡ºğŸ‡¸,Denise261615798,19612749
230,75646958,Jonathon Hill,jhill12790,19612749
231,2475908058,Kings Arena,KingsArena1,19612749
232,1056625662,LAC,LisaC1010,19612749
233,946700862465994752,Debra Muzia,grandeb311,19612749
234,932004145,Jenna Drum O'Dell,Jennaddrum,19612749
235,948700032626253826,QthankQ,QthankQ,19612749
236,19148484,âœï¸Tanya Guinevere Hunte,TanyaGHunte,19612749
237,1268730335463985152,Erin,whackocontender,19612749
238,270847309,Sarah Scott,sarahfscott,19612749
239,38055229,BFE,BrettEwing,19612749
240,971849539840888833,Exhaling Vigorously,FocusCapPlan,19612749
241,875449850,Connie AnnğŸ‡ºğŸ‡¸,connieann68,19612749
242,1088647657843814400,Alleriana,Alleriana13,19612749
243,818036862325497860,Hanse,guambomb69,19612749
244,4237158719,Lisa Charles,LisaCha46830487,19612749
245,43316069,Lisa Bedford,TheSurvivalMom,19612749
246,15229861,Doug_Moore,Doug_Moore,19612749
247,1191731984369885186,kandi,kandi13646086,19612749
248,60779410,John Wallis,JW3673,19612749
249,1313810440330317825,President Elect BoomChakaLaka,BoomCha31096867,19612749
250,1277921628786241538,castelloromano,castelloromano1,19612749
251,1402659198,I Am In ğŸ‡ºğŸ‡¸â­â­â­ğŸ‡ºğŸ‡¸,NayanaNava,19612749
252,857499151331766272,NewYorkwind,wxb1661,19612749
253,942499163803176960,America is Bananas,AmericasBananas,19612749
254,2849335477,P,HashTagP519,19612749
255,2975595265,Yadira Mendez,yadymendez_9,19612749
256,2589021392,Happy Gardener,patriotwoman_,19612749
257,316168295,LLM,Lori32166,19612749
258,594886848,Stef Lap,StefLap1,19612749
259,1197174667280355328,Sponda13,sponda13,19612749
260,1313662492946714631,MAC ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,Ephphatha2020,19612749
261,184112936,Clint Wolverton,ClintWolverton,19612749
262,1139103257136193536,Sharon,sinenomine26,19612749
263,1267221546986135552,RW,RW00474498,19612749
264,2453539850,mnhooksetter,mnhooksetter,19612749
265,25428106,Juan_Blanco,Juan_Blanco__,19612749
266,14678331,JMaceW ğŸ‡ºğŸ‡¸ ğŸ¦…ğŸ™ âš–ï¸ ğŸ•Šï¸,JMaceW,19612749
267,146197065,Tommy italiano,TommyJerzBoy76,19612749
268,14300216,tredaelli,tredaelli,19612749
269,465342187,Elected DJT,palarff,19612749
270,1327113997364039680,levi2020,levi20205,19612749
271,2286763243,AmeriQan Descendant,ErikOnDemand,19612749
272,972972614523158528,ğŸ‰ğŸ”šğŸ‡ºğŸ‡¸PamelaPumaUSARibEyeNationalistğŸ‡ºğŸ‡¸ğŸ’ªğŸ»ğŸ”¥,PLHCrawford,19612749
273,449409455,Derek Mason,DerekAMason,19612749
274,117308306,Vegas Mom ğŸ‡ºğŸ‡¸,VegasMomLovesUS,19612749
275,491448173,Vice Society,vicesociety1,19612749
276,842157938760404992,liza rent,lizarent,19612749
277,27348300,Pamela ğŸ¹,griffith_p,19612749
278,245557772,Doreen Chamian Ladin,doreenladin,19612749
279,2389613881,Zlatko Kovach,ZlatkoKovach,19612749
280,1087161735591747584,carole,ClackCarole,19612749
281,1411804202,Deborah Buterbaugh,2geez1Buter,19612749
282,3407535262,Laura LoCicero,Laura_LoCicero,19612749
283,1297895989559177216,â˜€ï¸SunshineAgain17â˜€ï¸,SAgain17,19612749
284,1308433079858597888,Chans Yolo,chansyolo,19612749
285,25184265,J C,at0micpunk,19612749
286,2948207604,Laurie Atwood,Latwood45,19612749
287,710998785531514880,Demelza,DemelzaDantes,19612749
288,45058029,Freedom Flu,SGT_C,19612749
289,982353269887352832,shelton,tony40474873,19612749
290,510723391,Nathan Prinz,NathanPrinz1,19612749
291,332460520,Hmp,acerocks2011,19612749
292,1319360998818668544,John,John72273206,19612749
293,17102821,Amy Kinard,TheKinards,19612749
294,998194792436727809,Vince Holmes,VinceHolmes9,19612749
295,59946646,abbey,abbeyznormal,19612749
296,887494609605206016,PaTrIoT gAmEs JustSayNo2DaJAB FJB!,yjjeepsnmemes,19612749
297,3951091451,DaveUSA,Daveusa12,19612749
298,504868379,Mark Craft,mark_craft,19612749
299,123639942,Vero,VeronicaLevel,19612749
300,1239387474830462976,ShinyShinyDream,ShinyShinyDrea1,19612749
301,960348648159592448,ğŸ‡ºğŸ‡¸GODâ€™S WILL BE DONEğŸ‡ºğŸ‡¸,kysmi1005,19612749
302,919331996538691584,DR.,DrOctagon1984,19612749
303,870868088,Julie Trimble,jjbtrim,19612749
304,3231836161,Rodnas,StephenMSandor,19612749
305,1161611256811393024,pckatğŸ‡ºğŸ‡¸â¤ï¸ğŸ‡ºğŸ‡¸,pckat11,19612749
306,1268367975129600000,fuktwittir,fuktwittir,19612749
307,1255214533,Spence Rogers ğŸ‡ºğŸ‡¸ğŸ˜,SpenceRogers,19612749
308,1321883675609411584,Patricia Hawes,PatriciaHawes9,19612749
309,1175765337184362496,Lâ¤ve45,RobinDowd20,19612749
310,742865535910727680,Kim,kimrhenderson,19612749
311,926641081676189697,Cinti,No_Fret_No_Fear,19612749
312,834544133016584196,K. Abdoulaye COMPAORE,KAbdoulayeCOMP1,19612749
313,1241481420486275072,Schroedog6,schroedog6,19612749
314,43836232,Eddy R. Impanis,impanis,19612749
315,1255215702543405056,Kathryn,Kathryn83970251,19612749
316,1242349341479546881,WokeStorm,StormWoke,19612749
317,1245651223740444674,Barbara Ann,Barbara99584589,19612749
318,53404348,H369,HEM333,19612749
319,45869336,Wendy Goodreau,goodreauw,19612749
320,756266734496190465,Lila Welborn,LilaWelborn,19612749
321,872459208947585025,deplorableBob63,deplorableBob63,19612749
322,57161498,Big Fellow,EatingHabit,19612749
323,1319401111615377409,debdogs,DeborahGramenz,19612749
324,267467141,hilarys hubris,hubris_s,19612749
325,428645072,Kingpin,El_Pumper,19612749
326,1325953150768058371,christine brewer,christi22134460,19612749
327,136087929,Juan Miguel GarcÃ­a,JuanMiguel_0789,19612749
328,44004563,Dustin Moore ğŸ‡ºğŸ‡¸,DustinMoore_fs,19612749
329,1294422417671098368,Hattie1of75+million ğŸ‡ºğŸ‡¸,hattiewoo26,19612749
330,1297610552265641991,Steve T.,Fighttyranny76,19612749
331,20821188,We're Doomed Peckerwood,mccallb,19612749
332,1958651076,Jason Bunker,JasonABunker,19612749
