,id,name,username,SourceNode
333,710273423562244098,Jeannine,schenck51,19612749
334,1292557608931532800,Jeffrey the remodeler,JeffreyBeaton1,19612749
335,890973239228465153,Californian Refugee -Join GAB,TrumpCaravan,19612749
336,1266237053974413312,kimba,Born_Free71,19612749
337,1300246090898460673,Judge Q. DraconisğŸ¸âš–ï¸,DraconisJudge,19612749
338,1325228807553503233,.,hirealitycalled,19612749
339,2322143654,Louise Ballard,psalm23is,19612749
340,316802491,Julie Craig,craig_julie,19612749
341,2994712768,VickiV,MissVicki1967,19612749
342,61195600,Jason Anderson,sunandheat,19612749
343,120406432,Jesse Nemitz,jessenemitz,19612749
344,804117638834245632,JRoweNYC,rowe_nyc,19612749
345,1326885538624724992,ğŸ‡ºğŸ‡¸ Joey Chavez ğŸ‡ºğŸ‡¸,___pinner___,19612749
346,874018855210725376,Bayalu,Bayalumaya1,19612749
347,18244332,Brian Ahier,ahier,19612749
348,1051269207340568578,Sara Jane,SaraJan46825655,19612749
349,48840464,Rubix Cube,KnightscreamX,19612749
350,165244375,Sonnie Houlihan,SonnieShblue96,19612749
351,280570568,XLm Jersey,NJvoice1,19612749
352,1241334719725346817,light,light50747644,19612749
353,3559534037,Leo Vial,liexiou33,19612749
354,1290975197751914496,Deutsche Dichter und Denkerin,SchillerSpirit,19612749
355,123936074,Carol M,backstageartist,19612749
356,2730812275,Kimberly Panethiere,Bucksmama2011,19612749
357,119767948,Billie Jay,billiejay121,19612749
358,4708802513,ğŸ‡ºğŸ‡¸AmericanPatriot0311ğŸ‡ºğŸ‡¸,3percent0311,19612749
359,326977874,T-NO,tishrickard,19612749
360,968008257066360832,Murray A,Murray02020898,19612749
361,1564020193,Gomer Pyle,elguapo1963,19612749
362,356966741,byeden,YVK1993,19612749
363,3886733893,Bookworm,Bookwormsavant,19612749
364,134265344,Nurse Patriot,KennyMichelle,19612749
365,28526764,Rebecca Hagelin,RebeccaHagelin,19612749
366,853305775141343232,The Winter Patriot ğŸ‡ºğŸ‡¸1777,Bencarneal1,19612749
367,18153048,Kerry Ann McKim,kerryannmckim,19612749
368,745434505847025668,CornelisBP24,Cornelisbp24,19612749
369,1179543821333549056,Miss NYC ğŸ’‹,MissNYC212,19612749
370,1314179912543207425,MassMediaVirus-19ğŸŒğŸ†“ï¸âš–ğŸ‡ªğŸ‡¦ğŸ‡ºğŸ‡¸,FarsaVirus,19612749
371,310352692,Barbara Johnson,BarbJohnson99,19612749
372,31172273,Colett4AmericağŸ‡ºğŸ‡¸â˜˜ï¸ğŸšğŸ’’,sweetie911,19612749
373,4218042863,ğŸ‡ºğŸ‡¸Freedomlover,Jennergy13,19612749
374,861606598514536454,TheGayWhoStrayed,thegaywhostrayd,19612749
375,1299030927570546688,Danielle McPherson,Daniell99494876,19612749
376,1104782958785896448,Squawkaboutit,tosquawkabout,19612749
377,480695531,Christi & David,Christi__David,19612749
378,1258882179360145409,Call Sign Phoenix,sydneyvaughn171,19612749
379,1344718183,New Kid on the Block,SweetFreedomAZ,19612749
380,160599487,JUDYNYC,JUDYKNY,19612749
381,1152244182771257344,[email],zedabishyahooc1,19612749
382,4858501366,pozniak1995,pozniak1995,19612749
383,523834105,becky bruner,bbrunerstuartfl,19612749
384,579522597,Nancy Goetzel,nancyalice1,19612749
385,94626072,Marsha Barton,marsha0727,19612749
386,1246473832082419712,Joy M. (@PortiaAdams- Parler),PortiaAdams1775,19612749
387,33018898,Rose Shepherd,RoMaUpSh,19612749
388,186382841,Craig Dillon,craigtdillon,19612749
389,760562545,Jake Gordils,JakeGordils,19612749
390,957281321679699969,TrulyAmazing,TrulyAmazing17,19612749
391,2165179429,OscarMike45,Oscarmike45,19612749
392,95496721,Eduardo Galvan,egalvangarza,19612749
393,1438536914,KL6560,KL6560,19612749
394,296248375,To Save A World,tosaveaworld,19612749
395,170921057,KI MacLeod âœğŸğŸ’,KIMacLeod,19612749
396,2341830598,mtnlvr111,mtnlover111,19612749
397,1303171897220313089,W*I*N*K,17_WINK,19612749
398,1296241756636352512,Ericka,Ericka85176904,19612749
399,2561628794,MAGAnificent Deplorabl3 ğŸ‡ºğŸ‡¸ğŸŒ,MaganificentD,19612749
400,1123644513644204032,RBonesak,RBonesAK,19612749
401,64124640,Leslie,Rt2bRt,19612749
402,2959220046,Jenn,saltgirlia,19612749
403,1230349019798310912,American Grandma,PatriotinCA,19612749
404,1292288011,Ursula Kerns,DustyKerns,19612749
405,3243530834,cheers cowichan,CheersCowichan,19612749
406,1316531290112315392,Mike,sandiegomikee,19612749
407,909563632379465729,There is one True God He Will deliver us from evil,Guinevere536,19612749
408,1245017713531146242,SiouxZQ,SuePick91622497,19612749
409,1299100528811663360,Wade Wiederhold,WiederholdWade,19612749
410,806214819808296960,TheTrUthLiVes,Klglace68,19612749
411,1025944043816071168,bohojo411,bohojo11_11,19612749
412,3828878955,Sergio lopez,serginex33,19612749
413,532577127,HeyDadCanWe,daniel9351,19612749
414,1291768836048457729,Redtrumptrain2020,Redtrumptrain21,19612749
415,1204824223,Cheshire Pork,CheshirePork,19612749
416,93888221,C...Short,shortbutnot,19612749
417,1308148537897684994,Joyce Powell,JoycePo30359029,19612749
418,444276158,greenie,kimber1727,19612749
419,877896508296843264,Brian N,bdn1910,19612749
420,2594777302,No54,07539774847,19612749
421,1287175736382705666,ğŸ¦‹Butterflybaby ğŸ¦‹,Heidi84319574,19612749
422,495405458,Pamela ğŸ‡ºğŸ‡¸,palwisc,19612749
423,87975165,mamacaza,mamacaza2,19612749
424,520937652,Dusty Farren,DustyFarren,19612749
425,321543499,Michael Rentz,GMichaelRentzJR,19612749
426,1264705070991638535,Im@gine2112,Imagine_21121,19612749
427,67418208,Deanna Jensen-Valliere,jewelsdujour,19612749
428,70681120,Artist,DorasPaintDrips,19612749
429,1029431023606661120,Havoc,CombatWeapon,19612749
430,4927865057,Lenny Mitchell,LennyMitch412,19612749
431,4647575922,ğŸ‡ºğŸ‡¸Alaska FreeğŸ‡ºğŸ‡¸,alaskaiii,19612749
432,4028456423,Jeanette Landen,jeanette_landen,19612749
433,65197651,ardeman,no1psp,19612749
434,1223049997102354433,MAGA-NIFICENT,ROOBSTER777,19612749
435,515024838,Angry Mama Bear,kb_starkey,19612749
436,1262568001670270977,Jigz310,jigz310,19612749
437,1246620810548305920,Glaucia,Glauhn,19612749
438,703278900034535424,Bob,Bob95042876,19612749
439,931635759303528450,Mari Alvarado,Mari_Alvarado4,19612749
440,1306699365759713283,HISPANIC PATRIOT/ ğŸ‡ºğŸ‡¸ğŸ™â¤/MAGA.,BLESSED7767,19612749
441,348278429,boro,borostoro,19612749
442,933615668,mary ruth swift,maryruthswift60,19612749
443,24779367,Carol Albies,beeperchick,19612749
444,385042801,PatriotNurse80,patriotnurse80,19612749
445,1272285207522131975,HenrytheNavigator1776,navigator1776,19612749
446,73004034,Melody,captureN,19612749
447,1302764012959133696,Modern Musket ğŸ‡ºğŸ‡¸,MusketModern,19612749
448,3308165445,Peter K,TakisKoumou,19612749
449,1059549781968719872,aintthatsumpin,aintthatsumpin,19612749
450,783457426641006592,BigChops,MAGA173427,19612749
451,989899892150616064,v7,vector0007,19612749
452,1272212981821120518,Teddy,Teddy33145503,19612749
453,758817134906519553,Jak,JimbobJak,19612749
454,981675649269051392,A Safe Place for Rational Thinking,aspfrt,19612749
455,871519038115074051,Raymond Augusta,RaymondAugusta1,19612749
456,1281438698614280193,Jill â¤ğŸ‡ºğŸ‡¸ ...,Jill11318925,19612749
457,25326262,Steph â¤ America ğŸ‡ºğŸ‡²ğŸŠ,ninigator1,19612749
458,737349028208214016,nancy taylor,redhorserunning,19612749
459,861335085815144449,Rachael F,Rachael123000,19612749
460,877260680520486912,Coach Zac,Coach_ZTB,19612749
461,393442720,Deb Lesko,DebLesko1,19612749
462,1175239801550848000,Grace Coulter,Grace__Coulter,19612749
463,840844553104064512,QueenSized â™¥ï¸MamağŸ‡ºğŸ‡¸,Rlewis5557,19612749
464,154345964,Mona Osborne,MonaOsborne,19612749
465,22322798,ğŸ‡ºğŸ‡¸ Dana ğŸ‡¨ğŸ‡´,_DoomsDana_,19612749
466,153451675,DenB,DenITetc,19612749
467,47854930,Cindy Lehman,CindyLehman,19612749
468,1361488345,rosedobbs,rosey_dobbs,19612749
469,273645952,:::,chuck_tators,19612749
470,891270050010804224,jamesh,utrpwsd,19612749
471,713957058274414592,A,schrodingered,19612749
472,205729999,closed,shoplondons,19612749
473,1261260796681695239,Gregory Shumakevich,GShumakevich,19612749
474,1069059883272740866,Carrie Sonak ğŸ‡ºğŸ‡¸â¤ï¸,CarrieSonak,19612749
475,754547155680002048,Gloria Jane Haring,gloria_haring,19612749
476,1245868646842265601,julie,julie18707807,19612749
477,2374239069,Alicia Mannion,LishInLawrence,19612749
478,1125905772444041216,Karrin Casper,CasperKarrin,19612749
479,41543020,whatever. ğŸŠ,sdasilveira,19612749
480,3144235637,BriteStarr,Angels_n_Starz,19612749
481,297998392,JJW,jyoop4329,19612749
482,863811848,President Elect - G. Hall,ghall79,19612749
483,890566155601104896,LeeAnn Hampton,hampton_leeann,19612749
484,782854987,I miss President Trump! ğŸ‡ºğŸ‡¸âš½ğŸ‡®ğŸ‡±ğŸğŸ¹ MAGA KAG,Cigars1776,19612749
485,1313966902704771072,BlueSkyReport,BlueSky_Report,19612749
486,569612822,Niki Wiessner,NikiWiessner,19612749
487,19448559,kcdreaming,Kcrooymans,19612749
488,3304593510,Melissa Brewer,Thatbrewerlady,19612749
489,1303762044181778432,Lisa Reeves,LisaRee78639590,19612749
490,1593959498,Eric Wick,ericvwick,19612749
491,941685870,kk(parler:@kishorekunal007),kishorekunal007,19612749
492,412314703,americanmom,RedElephantRed,19612749
493,712796744124203009,Just Me,AZTrumpGirl,19612749
494,916998312,Satori ğŸ•‰ï¸,SatoriOhm,19612749
495,506890546,Brian Sherwood,bmsherwood,19612749
496,1071156790740639747,Greg Pike Parler @Pike942,Pike942,19612749
497,788475863578935297,klh,starcitymomma,19612749
498,1265464230,ğŸ„ğŸ President Elect gratefulsoul ğŸ„ğŸ,Happyheart411,19612749
499,351185849,mkturner,mkturner2,19612749
500,1165439014205366272,Bob,WhySoManyBobs,19612749
501,4810052236,Enforce the Law,jeremiah5244,19612749
502,949887902573412352,Larry Davis,_LarryDavis_,19612749
503,826142894805381120,Joy Bell,JoyBell75174267,19612749
504,765674589733040129,Anthony Pozzo,pozzot8j,19612749
505,278076580,rico policarpo,hotrider293,19612749
506,161448841,Brandi Hughes,bdhughes27,19612749
507,912760646,Truth 2 Action ğŸ‡ºğŸ‡¸ âš–ï¸,truth2action,19612749
508,1099020973192462336,megaswan,megaswan4,19612749
509,349143257,Kenny Adkins,Kennyadkins,19612749
510,902954364,Gerardo Rodriguez,jgerardo_rod,19612749
511,2897945711,ClaudeneMarie,claudenemarie,19612749
512,1238997464,sherylford56,sheryl_cawrse,19612749
513,1277365273574748161,Jack Anderson,JackAnd86040728,19612749
514,1066128566902026240,klove360ğŸŒŸğŸ’–ğŸŒŸ,klove3601,19612749
515,1085636192316637185,Living in the Twilight Zone is GREAT,1strangetrip17,19612749
516,383259053,Patrice Sager,iamforya,19612749
517,1239334344034041856,dan,DanZ2220,19612749
518,1312196118416154624,Rick Rader,RickRader13,19612749
519,590458839,Aimee David,AimeeDavid2006,19612749
520,1128806789980598272,Maribelviau,Maribelviau1,19612749
521,2324976629,keylee Hartley,keyleehart,19612749
522,2790802363,Bryan Plett,brybev1,19612749
523,19258576,Dr. June Bride JLC,bellehavenid,19612749
524,759019843521683457,Dee,deepelych,19612749
525,1323387869117915138,IittIe_bird2,IittIe_bird2,19612749
526,98328834,.,JordiESP,19612749
527,188189430,C Campâ™¥ï¸ğŸ‡ºğŸ‡¸,ckelly202,19612749
528,1051887077627973633,Peter15,juniorsalutes,19612749
529,363808138,B Mac,MamaBird49,19612749
530,574639227,Deb Johnson,debraj_johnson,19612749
531,1166478318,Bob Waddell,BobWaddell1,19612749
532,261026722,Viv85,mmdsmom123,19612749
533,545676751,B,bnutt1232,19612749
534,2889279430,The Fournace Group,Fournacegroup,19612749
535,47795770,PrayerWarrior,prayer45warrior,19612749
536,382377933,JP,Japalias,19612749
537,66146699,Gonzodamusâ—ï¸,Gonzodamus,19612749
538,174383641,ann ward,hawks8888,19612749
539,785609795646599168,Maurice McCaffrey,mauricempage,19612749
540,1285709589732786179,Take a Stand,heather_pinet,19612749
541,274621018,Charles Achord,charlesachord,19612749
542,1297567910316126208,â­BushCar88â­,BushCar88,19612749
543,1200051028567232514,Eddie Franklin,BigEdFranklin,19612749
544,818438278714191873,ğŸ‡ºğŸ‡¸ Danny ğŸ‡ºğŸ‡¸,DDanielM_1,19612749
545,779760785559986177,Lurch Wick,FilthyFish23,19612749
546,381275042,Renee F,mikeydawg1,19612749
547,15637045,Jeanette Tejes ğŸ‡ºğŸ‡¸ğŸ˜¢,jtejes,19612749
548,1293755305969491970,Flea,17Patriot1717,19612749
549,1320955713515147269,Gulag Inmate #1717,TalbertMarshal1,19612749
550,1028073448873111553,Andrea ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,LAcreole504,19612749
551,1000572787,Sadie Jane,watchwoman0908,19612749
552,1242111332322652162,sfmforever,sfmforever1,19612749
553,1241384846838181888,Visenya Targaryen,Visenya_52,19612749
554,1241906424248242176,Kathie62,Kathie622,19612749
555,1313614594816999426,JRFreedom,JRFreedom5,19612749
556,3817006155,USA,RuschelMarioB,19612749
557,1323689727246163968,Richard Goldrich,GoldrichRichard,19612749
558,3247744113,Taylor Jones,tangojulliet02,19612749
559,948731605287350273,Emory,eichersan,19612749
560,1268571242191294465,Mary Rae,MaryRae70327683,19612749
561,188482922,Laser Eyes George Washington,EatItMiami,19612749
562,1208806110473396227,The Othered White Man,CG60040,19612749
563,1310801392911749130,Serenity Grace,Serenit81140845,19612749
564,1225121406415003650,FantomonTrainer.Tin,TinFoilRealist,19612749
565,721130253603770369,Specktr Avenger,SpecktrAvenger,19612749
566,1255599755616534530,Irish Hugh,IrishHughQ1,19612749
567,478692825,Drew,drewdenomme,19612749
568,1238806698577375234,cyn45,cyn451,19612749
569,1239729655260708865,Gina,Gina80971023,19612749
570,258564630,Ramona Spears,ashtonangelbaby,19612749
571,1311750072233844736,FreeToBeeğŸ,freebee217,19612749
572,821367360107974656,Connie Ryan,RyanCryan2222,19612749
573,477408115,KennaJane ğŸŒ¸,agirlnamedkaren,19612749
574,1312154477659590657,Palmira Rose,palmira_foley,19612749
575,863587169335734272,Barbara Snyder,Barbara91259520,19612749
576,391448932,F,OfflineRedPills,19612749
577,1257399492132904961,Dwight,Dwight60735234,19612749
578,1302628274045059073,Imacountrygirl,imacountrygirl,19612749
579,953780887908487169,Bryan Heflin,RamFam87,19612749
580,21823978,Randy McCoy,RandyMcCoy,19612749
581,1316398152660983810,MommyPatriot47,DinaMil63282627,19612749
582,265125022,Angel,haloangelTN,19612749
583,815285430107054080,Digital Recruit,7771995John,19612749
584,1248262477185499136,PSnuka,PSnuka,19612749
585,46171878,The Happy Basset,thehappybasset,19612749
586,1311067155698528256,Pablo Gazz,AllThatGazz,19612749
587,505786935,Tarheel,Tarheel_1776,19612749
588,1322152354679054338,Zohan Sandler,sandler_zohan,19612749
589,825289136,Nicholas Wilson,Nick_J_Wilson,19612749
590,1445800783,Sandra,SandraSanguino4,19612749
591,1294640787750363137,Gracie..Trump is my President!!!! MAGA,GracieBelle60,19612749
592,4851204699,Sharon Bergstein,The_Real_MommaB,19612749
593,3050567705,Meri Urtha Kama,MeriUrthaKama,19612749
594,1044124179782664197,Faith Allwell,FaithAllwell,19612749
595,462836681,Melanie Richards,melbrichards,19612749
596,836639756775731200,Blonde19,Blonde193,19612749
597,1496518502,ğŸ‡®ğŸ‡¹ CoppaPlaccata ğŸ‡®ğŸ‡¹,CoppaPlaccata,19612749
598,1050101939491475463,America First,america1st_usa,19612749
599,14911901,Ron H,RonHowA,19612749
600,1071092476700692480,ĞºĞµĞº,marin1_raduga4,19612749
601,1264880211880890368,Pink Panther,PinkPan98648362,19612749
602,1319484351407624194,Miriam Schatzkamer,MSchatzkamer,19612749
603,758986576533729280,TheCentreCannotHold,CommSensMonster,19612749
604,1270460727824957440,Fran Ramsden,FranRamsden,19612749
605,1082427291991339009,Gonexu,Gonexu1,19612749
606,25645877,Julia Holman,juliaholman,19612749
607,931720986747179008,Zig-Zag,GrantCypress,19612749
608,1291396350211502080,ConservativeChick#TrumpWon,AwPromie,19612749
609,1108454895454220288,AbolishHypocrisy,AbolisHypocrisy,19612749
610,216911291,ajbarron1226,ajbarron1226,19612749
611,937795615,Lee Allen,jcmclove,19612749
612,80641262,ğŸŒ» April ğŸŒ»,april_c_k_o,19612749
613,33964634,Tim Money - NOT advice,moneyfinancial,19612749
614,804501041651793925,Gabriel Barnes,GabrielBarnes16,19612749
615,1090169807612325888,eXo also on GETTR: GodAlreadyWon,eXodRo,19612749
616,1261575845187063808,JoyDivision,NewOrderJoyDiv,19612749
617,822109455768809473,Vincent,inVINCEible5,19612749
618,306742887,Kelly Bell,kmbalb,19612749
619,174384757,Counter MSM Agenda Retweets,TheeOmega,19612749
620,922300579732267008,Sandra Tisi,sandra_tisi,19612749
621,1278097429238292481,ShirleyTXDeplorable,ShirleyGoebel,19612749
622,871900689823346689,Jersey Jackassâ€™s Estranged Wife,angietheplumber,19612749
623,811658794241380352,Mario,_MARIO_1597_,19612749
624,823272109375946753,Ellen,eak1eak,19612749
625,2709136317,Chris Malasaga Jr,EspyjrJr,19612749
626,1193882521001439233,Steph.....,coley_steph,19612749
627,1658964566,Bill Boz,bill_boz,19612749
628,805822354655952896,Michael,mrzcontracting,19612749
629,270139999,Hope,HMTOMA,19612749
630,805522938,Michael Archie,ArchieMichael,19612749
631,720446272386240512,SRQ,34231SRQ,19612749
632,727330886161715201,Hal,ru543210,19612749
633,1508038104,ğŸ‡ºğŸ‡¸DirtTrackChic88,DirtTrackChic88,19612749
634,850767494377865216,Mike Augustine,mspaugi,19612749
635,335002585,SewHippoSew,SewHippoSew,19612749
636,1273802710169468928,ddastrogal,ddastrogal,19612749
637,1245137357285625857,Tweety,felicia73093859,19612749
638,751700935,kathleen crocenzi,KCrocenzi,19612749
639,709062789,demnomore,demnomore65,19612749
640,1239617882566336512,jesmac,JessMcG7,19612749
641,981208871774642177,SM,MeskinScott,19612749
642,901803402,Scott Crabtree,crabtree_scott,19612749
643,2904709703,Jill Bidenâ€™s Blow Dryer,chipwagon18,19612749
644,872637121210839042,Thomas J Morgan Sr.,ThomasJMorgan18,19612749
645,348799799,Matt,116PISANO29,19612749
646,160685609,Brad Meinken,brad_meinken,19612749
647,1135386172715393026,TruthSeeker ğŸ‡ºğŸ‡¸ğŸ¦…,TruthSeeker3279,19612749
648,77344719,Dawn Brown,AwanDawn,19612749
649,1116858409427656705,just_a_dood,stevenchristy11,19612749
650,344862384,Ryan Griffith,ragriffith09,19612749
651,1286838536977567745,Cassandra Oakden,CassandraOakden,19612749
652,1255035513620312064,Ja,TruthJustice0,19612749
653,1325962298838626305,Ant,chappar88,19612749
654,26544673,MomBearOf2,mombearof2,19612749
655,1318967984115810305,Richard Seelbinder,RichardSeelbin2,19612749
656,724717549410246656,America First,sjured1300,19612749
657,2775823642,Paula Hoyle,HoylePaula,19612749
658,1291808377019027463,Courtney,courtneyleah84,19612749
659,2472565537,Tyler Pike,tylerpike12,19612749
660,3246951120,plasmatorch,plasmatorchmex,19612749
661,1513231340,ğŸ‡ºğŸ‡¸ Kelli Campbell ğŸ‡ºğŸ‡¸,Kecojazo,19612749
662,1364640331,Mike,mrw_michael,19612749
