,id,name,username,SourceNode
663,1245541974662234112,Kathy,kStarParis,19612749
664,1348673065,ãƒ¡ãƒ‡ã‚£ã‚¢ãƒ»ãƒªãƒ†ãƒ©ã‚·ãƒ¼ã‚’é«˜ã‚ã‚ˆã† ğŸ‡¯ğŸ‡µ,truth_and_lie,19612749
665,1315426788340838400,Uncle Roger,human_unmasked,19612749
666,1071946384465584129,USCGXRP,UscgXrp,19612749
667,1665860388,Jenni Sells,JenniSells,19612749
668,887179847277187074,Gregorâ€™s BBQ,GregorPlaxs,19612749
669,816307460478746626,Cactus Momma,Cactus_Momma,19612749
670,1119821611,BejaGirl ğŸ‡ºğŸ‡¸ â­ï¸âœ¡ï¸ğŸ’¡,bejagirl64,19612749
671,25318798,2021 is also Ridiculous ğŸ¤¦â€â™€ï¸,shaleylafleur,19612749
672,3039705390,Zackary Wilson,zackary_23,19612749
673,1219684752447410177,goodground,goodground4,19612749
674,50445403,Make America Free Again,walk_in_freedom,19612749
675,1232101025873637382,Tuurd J. Burglansson,TuurdB,19612749
676,1243668122378350594,Digital Warrior Patriot,JoFreedomMom,19612749
677,154245047,No Place Like Home,npl_home,19612749
678,956668645907804162,Smith,OzilGirl,19612749
679,17552416,cvc415 #StopTheSteal #CountEveryLegalVote,cvc415,19612749
680,997066984817807360,ã‚ˆã† (à¹‘ËƒÌµá´—Ë‚Ìµ) ğŸ¤ğŸ§¡ğŸªâœ¨,yoyomoni_31,19612749
681,799417220195565568,MauiGirl ğŸ‡ºğŸ‡²,MauiGirlFan45,19612749
682,125225979,niki,nikisadoni,19612749
683,1706418858,karen matthews,KrnMatthews,19612749
684,607908054,ä¹™äº‹ä¸»,keanu_fxtrader,19612749
685,1238629970773073920,ice queene,icequeeneee,19612749
686,1121923908695801856,Ben K,BenK09858627,19612749
687,3018710195,Teresa Nebergall,TeresaNebergall,19612749
688,836423220,Daisy Cabrera,DaisyCabrerard,19612749
689,1323991367509528577,Shanna Brady,ShannaBrady18,19612749
690,42537081,Cathy Kish,chattytoo,19612749
691,1355796715,J.J. Celeste,arcadianwinds,19612749
692,186937632,Nicole,saffirevixen,19612749
693,843032922596802560,LeftSlayer,Duanemurphy12,19612749
694,4779554234,We The PeopleğŸ‡ºğŸ‡¸,libertyall71,19612749
695,20334891,Legalgambling,legalgambling,19612749
696,749296461699964928,"Reveille, America! ğŸš”ğŸ‡ºğŸ‡¸ğŸ‡µğŸ‡·âœï¸",Haley_Greentree,19612749
697,1256356395261267969,diyFABRICsupply,diyfabricsupply,19612749
698,1157465822572380160,ğ™¼ğšğš˜ğš ğš›ğš¢,Meowry4,19612749
699,954183482720313344,Michael Oleary,capemike1955,19612749
700,2976801226,Kalamata Blue,fogjin79,19612749
701,1190416829384019968,VisionQue$tğŸ‡ºğŸ‡¸,VisionQuest422,19612749
702,420837580,__Pizzzzzyy,__Pizzzzyyy_54,19612749
703,4851543813,Allie Fox,allie_foxmore,19612749
704,3007594257,Sharon Teitelbaum,Sharon_tei,19612749
705,586649962,T,trev_ferguson,19612749
706,3248933250,1984,WWfaithful,19612749
707,31717820,Beverlee Howell,beverleeanne,19612749
708,1668450684,Annette J â€” Lover of Freedom,annettejals,19612749
709,43904236,Y-I-Oughta,BLynnFid,19612749
710,18572054,JimC,JDCorey,19612749
711,31916862,Laura Malter,lauramalter,19612749
712,1258758687352651782,America Ferguson,FrauMaryland,19612749
713,1301359551330082816,Atticus Finch,AtticusFinch556,19612749
714,189401362,Tammy Stephens,sisterbusinessT,19612749
715,723646386147844096,Kgurk7 ğŸ‡ºğŸ‡¸,kgurk7,19612749
716,2429788189,MaryJ,MaryannJordan20,19612749
717,1707892872,California Loves Trump,SportsFamily5,19612749
718,788416555696685056,Laura ğŸ‡ºğŸ‡¸,lspadaro1,19612749
719,1260637696994705408,Lina,Lina08625029,19612749
720,1324512005601067009,Diane Keir,JackPDog,19612749
721,4082157982,Cynthia Elizabeth Ann,CindyDellinger3,19612749
722,1242177824359776256,Waiting4Him,HimWaiting4,19612749
723,271535712,Tim Barber,TimBarber33,19612749
724,1245220806113644544,ğŸ‡ºğŸ‡²SAVE HUMANITYğŸ‡ºğŸ‡²,ProSaveHumanity,19612749
725,3271333866,Chrisy ğŸ€ğŸ˜‡,Irish7Angel,19612749
726,603261465,R. Gregory Willis,RGregoryWillis,19612749
727,28620923,Jeremiah Wilson,Jeremiahwilson_,19612749
728,38321204,Glory to God,arlenetok,19612749
729,283081631,Red Kingdom,MCoulter35,19612749
730,1144271820,ChrisfromIowa ğŸ‡ºğŸ‡¸,chris11649,19612749
731,748140521885859840,ğŸ‡ºğŸ‡¸ Chris H,3717BigC,19612749
732,17980384,Jackson D.S. âœï¸ğŸ‡ºğŸ‡¸,JacksonDS,19612749
733,1085242263217803264,Betty Padgett,BettyPadgett4,19612749
734,1319811340404477953,Freeman L,FreemanLiu10,19612749
735,25038922,SL,samlinws,19612749
736,48518416,cheryl chumley,ckchumley,19612749
737,1325553816197017601,TheDeadVoteDemocrat,stop_voting,19612749
738,2319916303,Austin Bitcoin âš¡ï¸,Austin_Bitcoin,19612749
739,219663658,Rosalie Cross,mommiorosalie,19612749
740,21473228,Philip,philipholz,19612749
741,474427429,Our Representative Republic died,MAS4America,19612749
742,30179379,Rhonda,Toknwmeistolvme,19612749
743,31447862,Mia,PixelKnits,19612749
744,157199202,nyc10016,nyc10016,19612749
745,3005997190,Daddio T,TheDoc5950,19612749
746,17993620,Ken Blackwell,kenblackwell,19612749
747,58081534,Larry Vote Cirignano,LarryVoter,19612749
748,1253456190291443712,God bless America,Freedom58246661,19612749
749,1214523064106602497,ğŸ‡ºğŸ‡¸MARGOğŸ‡ºğŸ‡¸,m_keenum,19612749
750,2321260140,Mayday,highw00ds,19612749
751,1304065961163714562,VIGILANCE,KEVINKE78179787,19612749
752,1641718129,winbig,Soldin24,19612749
753,102371835,Claire Meynial,ClaireMeynial,19612749
754,260655398,Jim Guittard,jimguittard,19612749
755,1079216200603836416,Colleen Khoury,bright_star45,19612749
756,171137025,P. Missile ğŸ‡ºğŸ‡¸,P_Missile,19612749
757,400445405,Chris Cooney,Mikecdog,19612749
758,3290071174,Hope Mezynski,2019Serendip,19612749
759,115681686,Bruce Porter Jr.,NetworksManager,19612749
760,466127046,Barbara Di Gilio,di_gilio,19612749
761,1278575705328979971,ansonthesaxguy,thesaxxxguy,19612749
762,1310305942383128576,ğŸ‡²ğŸ‡½ Itzkuintli ğŸ‡²ğŸ‡½,LoberroMestizo,19612749
763,897919759316115457,Brian Clarke (Plague Rat),TheDoctorRansom,19612749
764,29813621,Lola's mom,sazzee1,19612749
765,266676128,Snark Jacobs,SnarkJ,19612749
766,2253707280,Jeanette V,jverch4,19612749
767,109678907,"Scott Brown, USAHouses.com",USAHouses,19612749
768,1325850882672644097,NightWriter,NightWr70365503,19612749
769,1267161055018524675,krypto drew,krypto_drew,19612749
770,34210591,Marko Da Beast,BoteekBoteek,19612749
771,2327592480,Ford Fischer,FordFischer,19612749
772,60698687,Fernando Rivera,Ferdmd,19612749
773,28541261,Eagle in NYC,EagleInNYC,19612749
774,2266168763,ğŸ‘ TheConservativePeachğŸ‘ ,ConservaPeach,19612749
775,589803808,Earthling,1337Earthling,19612749
776,18916284,villa411,villa411,19612749
777,750583182391709696,Marco Malo,Marco_Malo13,19612749
778,925195783242166272,Bmccoy,Bmccoy14347652,19612749
779,1006511911779745792,Johanna,Johanna79932450,19612749
780,2745737896,MSRâšœï¸,hironflashy_,19612749
781,860773928,Noelle Variant,ChristiansUFI,19612749
782,435075300,Nadro,CherieNadro,19612749
783,1314808692806758400,dembosanneh,dembosanneh17,19612749
784,1324356894690058243,Benjamin Neiman,benjamin_neiman,19612749
785,38524580,Corinne Perkins,CLPerki,19612749
786,827897552699691013,Valiant628,Valiant628,19612749
787,315785262,uwutm8?,chrissammy7,19612749
788,613903358,"Glenn Klassen CMSgt, USAF (Retired)ğŸ‡ºğŸ‡¸",GlennKlassen,19612749
789,4497458959,Michele Bauder,michele_awb,19612749
790,840820054514106368,After 2 Cups of Coffee I'm Still MeanğŸ‡ºğŸ‡¸,mrstthomps63,19612749
791,403798758,Chris,countrygalnet,19612749
792,970711268163227654,Linda Cook thompson,BlessedLALA1,19612749
793,735172303076634625,Prâ¤uD ArMy MoM ğŸ‡ºğŸ‡²,skylar617,19612749
794,2151928255,Chloe Wu,Chloeyww,19612749
795,1206738865656082432,ğŸ‡ºğŸ‡² Russell.OğŸ‡ºğŸ‡²,governorO_nova,19612749
796,1257273663113646080,Chris Bassford,BassfordChris,19612749
797,87066346,Melissa Harvey,adaywithcoffee,19612749
798,1244643370070192128,Matilda,rivertoriver36,19612749
799,1004332330553610240,YaeliğŸ¯ğŸ,sugarsweetme1,19612749
800,1324555157279961089,OFFICIAL SOURCE STATED THIS IS TRUE,best88net,19612749
801,1213959691253870592,Heather Wallace,realheather2020,19612749
802,1528385366,Frank X Panico,FrankPanico,19612749
803,193166637,AnneMurTay,AnMurTay,19612749
804,2791094300,Metalmaiden,mlbatst,19612749
805,18305753,jbohnenberger,jbohnenberger,19612749
806,462045093,Su,FDNL5201314,19612749
807,707091143197007872,FenceğŸ”¥Rider,rideroffences,19612749
808,822323283513122817,Bella W,wealthyhealthyw,19612749
809,1181768490534854656,Sanctions Hong Kong Police,TedLo9,19612749
810,245335425,The @Acymbal â­â­â­,ACymbal,19612749
811,416495450,Patty Miller (gab.com/psinch),pattymiller1959,19612749
812,16441452,Jon,jonathanpasky,19612749
813,1282027400335773696,Li,Li17847363,19612749
814,1316952124144713728,Cloudy,Cloudy82800965,19612749
815,753333068774137856,Adriane Jacobs,adriane2532,19612749
816,1695399433,Breitbartista/ThanQ,infidelicous,19612749
817,493787047,Rrr,ren2you,19612749
818,4497682306,â˜€ï¸Aimee,aimeedcornett,19612749
819,1006368773970919424,Beauty Transforms the Atmosphere.,villagegirlosv,19612749
820,50349525,Sam Adams,SamAdamsTPP,19612749
821,3884988553,Jimmy Tahoe,jimmy_tahoe,19612749
822,836146144765890560,Daphne Gillentine,DaphGillentine,19612749
823,871551383152939008,Lisa FoxğŸ‡ºğŸ‡¸,Fox_LisaD,19612749
824,373122877,Hal,iPabloRV,19612749
825,2194835134,My Info,franzlambert2,19612749
826,883132180486135809,Christoph ğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡¹,Christophpusa90,19612749
827,2335119960,Uncle Sam,SamStamper1,19612749
828,1224362805689749504,Roch9339ğŸ‡ºğŸ‡¸vax is how they control u,rochell45393490,19612749
829,595527683,Anne Kane,tweets4mary,19612749
830,1104924963046334466,colleen riedl,cerbrighton,19612749
831,142755920,Bear Market Bf.D,BearMarketRally,19612749
832,1138591933,Keith Dierberg,keithdierberg,19612749
833,780964481895661568,IIIIIIIV,MirrorOfTimes,19612749
834,21908338,JQ,JimQuillen,19612749
835,1285467202733223937,c,c29257103,19612749
836,1277604502271557635,Susan Utegaard,SusanUtegaard,19612749
837,14795621,Bob ğŸ‡ºğŸ‡¸ğŸŒ¹âœï¸,bbakermai,19612749
838,1942866666,Blair,skifflegirl,19612749
839,1033090197469229056,DaniLasherBirth,DaniLasherBirth,19612749
840,224105069,Timothy B. McGovern,tbmcgovern,19612749
841,139796517,Daniel Alberto,darzsje,19612749
842,614714175,Andrew Weiss,theandrewjweiss,19612749
843,1198433777883779073,HPQ,HPQQ6,19612749
844,2577275988,Candice,CandiLove01,19612749
845,405684457,Alex Hall,alex_h_hall,19612749
846,1301114471704858624,Lauren Oâ€™Brien,LaurenO56938067,19612749
847,470769759,Zach,ZachSimon3,19612749
848,1239028371666784256,R.E.M.,MakeMemories41,19612749
849,178718510,Shane Stainton,avening1974,19612749
850,1289039360298491904,Jenny Beck,JennySikes6,19612749
851,529550269,Cinnamon,Cinnamoncinamo,19612749
852,26391248,MMeadow,mmeadow22,19612749
853,3195711090,BrianMorris,iBrianMorris,19612749
854,2338757701,Real Estate Homes by Gina Rocos,GinaRealtor4U,19612749
855,17643713,bishopblakk,bishopblakk,19612749
856,39194736,tomorrow273,tomorrow273,19612749
857,582402433,Maggie Magoo,MMMDigits,19612749
858,2214443737,Long little doggie,54Doggie,19612749
859,4423849274,Mason Lyne,masonlyne27,19612749
860,1134907689476210688,Pennie Bailey,PennieBaileyMa1,19612749
861,63011999,Cindy Brown,cindylbrown,19612749
862,885812017,Tom,Tom53949226,19612749
863,31310951,Ric C,rcoll62,19612749
864,941651420922699776,Traci,Traci101489,19612749
865,1324400375210889216,rae,rae53978701,19612749
866,895431209727262721,Ray,Ray_2600,19612749
867,4099415716,joshradarr,joshradarr,19612749
868,3304519416,IslandGirlecu,islandgirllecu,19612749
869,2255912035,AlexFM,digitalexmiller,19612749
870,1065073508080934913,#EatTheElite,Freedom37035392,19612749
871,2890197413,S1000RRKING,S1000RRKING,19612749
872,43320894,Barry D ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,PrimeTime1014,19612749
873,3408665147,Knowledge Is Power,alolmost,19612749
874,1077371659529740288,Jennifer weihl,WeihlJennifer,19612749
875,1231399790,Dylan Laugel,DylanLaugel,19612749
876,799071145982951425,Katalina ğŸ¤”,nonstahp,19612749
877,187742021,Elisabeth Vogel,elhoustn,19612749
878,741511309,Katie,katie_marykay,19612749
879,32549669,Jane,sasscer12,19612749
880,838148660365934592,Life,SamPosman,19612749
881,4230338534,Neil Abate,AbateNeil,19612749
882,75277156,ğŸ”±×§×•×•×™×Ÿ ×’'×•×Ÿ,kevinjohn7286,19612749
883,75368724,ğ•Šğ•šğ•£ ğ”¾ğ•£ğ•–ğ•˜ğ• ğ•£ğ•ª ğ• ğ•— â„•ğ•’ğ•«ğ•šğ•’ğ•Ÿğ•«ğ•¦ğ•¤ â˜¦ï¸,StoicAbsurdist,19612749
884,538176886,Bill O'Connor,ImBillOConnor,19612749
885,954431439059202053,AnonymousSourcesğŸ‡ºğŸ‡¸,MadRepublican71,19612749
886,871126735483359232,Alex Jules,reasonbeforeall,19612749
887,947258411510648837,Eliza,TfabEliza,19612749
888,21159234,TB,tammy91361,19612749
889,2949739587,ronniere huber,RonniereHuber,19612749
890,890919301410172928,Peru1,freep2018,19612749
891,804510505255768066,Michael Finley,mfinley2011,19612749
892,1242269980902567938,Not a Fed,Threat_Level_12,19612749
893,234925481,Cara Castronuova,CaraCastronuova,19612749
894,68385026,RCCPGC,pggop,19612749
895,120150278,j âœï¸,jpo10za,19612749
896,962457345988194304,Antonio,Antonio01_23,19612749
897,942728946,CMod24,CMod24,19612749
898,101320469,Jane,Jaynie08,19612749
899,939205404,Todd Jordan,ToddJordan24,19612749
900,22875060,lisa â­•ï¸ğŸ™ŒğŸ»ğŸ‘†ğŸ»ğŸˆ,allaboutmaxey,19612749
901,963527616182542337,é¢¨æ¸…æš,avergen2020,19612749
902,33328239,Rachael Hernandez,rleighmarie,19612749
903,757632774828232704,RMN,RMN0111,19612749
904,4239434446,Wrendy kulick ğŸ‡ºğŸ‡¸,WrendyKulick,19612749
905,839003083,Chadwick Redmayne,BlueThunder2021,19612749
906,757981407436279808,TBmareâ¤ï¸,TBmare66,19612749
907,823214101245501440,Shilo Shumway,shilo_shumway,19612749
908,1145672496,Rachel Porter,RachelPorter16,19612749
909,1056544940,Brandon Hayes #LetsGoBrandon {Righteous is right},ThruTheHayes,19612749
910,38491215,Jane âœï¸,Janeluv,19612749
911,1242460835026329600,jeffğŸ‡ºğŸ‡¸,jeff67461454,19612749
912,899141388499128320,pbfl,seasidechiefs58,19612749
913,594013874,Dr Khaled Al Sawaf,dr_KAlsawaf,19612749
914,2587819134,Lyle Stewart,LyleStewart55,19612749
915,547326113,Paul Camden,paul_camden,19612749
916,4787731521,JC,HeyZioJohn,19612749
917,931458742461362176,El ğŸŒ–á•«.U$T,El_Gordolon,19612749
918,1266376107302850562,Justin ğŸ‡ºğŸ‡¸ğŸ›¡âš”ï¸,USA_patriot85,19612749
919,815323039130931200,Alejandroâœï¸,jarr_alejandro,19612749
920,860766775,Lisa,lisa_anne222,19612749
921,1179399532787982336,RONDtastic,hooligan_ron,19612749
922,1289588875002814464,BroKHouse,brokhousepits,19612749
923,315460397,byrd,fortmillvol,19612749
924,28648589,Scott,scamwise,19612749
925,23531103,Rika Rey,kjrnyc13,19612749
926,1234663272697122816,Liberty Belle,ArmisDei,19612749
927,3060260093,Publius PR,PubliusPR,19612749
928,1268617419498622978,Bre,breannafrazzle,19612749
929,3011134143,Blaise ğŸ‡ºğŸ‡¸ğŸ‡³ğŸ‡®âœï¸,blaisesav20,19612749
930,965386338383036416,Mermully,Mermully,19612749
931,1318069609,Tony Eriksen,Tony_Eriksen,19612749
932,1252302399412281344,Mr A,John25015682,19612749
933,1324607569776857088,Brandon Mutasa,mutasa_brandon,19612749
934,3439171349,koldenborg,koldenborg1,19612749
935,3370781741,Susan Posey,SusanPosey3,19612749
936,16696943,@KathyPeterson on#Clouthub#Gab#MeWe#RumbleğŸ‡ºğŸ‡¸ğŸ—½ğŸ“œ,kathypeterson,19612749
937,956585518774587393,Lisa Montana,LisaMontana19,19612749
938,2794641444,Dâ‚¬â‚¬ B|Â£Â£zÂ¥,DRchavez2900,19612749
939,108321140,Emanuel Rendas,JC4EVERYONE,19612749
940,949177952,klight,4klight,19612749
941,82634116,Barb,instructmom,19612749
942,1321518260538515456,Lynn Wilson,LynnWil40078018,19612749
943,40720587,1. Love God 2. Love People,1toughmama,19612749
944,1158326537038508035,IYKYK,Champion1776,19612749
945,4927535115,Brian ONeil,BoneilHoops,19612749
946,60337664,Alex,alexn98,19612749
947,1249094105579339777,thepistal,thepistal45,19612749
948,18098988,Diana,WonderWoman1776,19612749
949,1197040585439371264,CaptnSlump,JakeFellers,19612749
950,1393895672,La Jiri Libre ğŸ‡¨ğŸ‡ºğŸŒ»ğŸ¤“,JirilibreLa,19612749
951,1278167099987329027,Liyah,Liyah07090583,19612749
952,836806439838576645,wauketa crosky,wauketacrosky,19612749
953,1256406335249399810,Robo com CPF,CpfRobo,19612749
954,15542226,SUE STUTTE,JALINA,19612749
955,1285275661003882500,Neil,Neil92630054,19612749
956,135026057,â„“Ïƒâ„“Î± Æ¸Ì´Ğ–Ì´Ì†Æ·ğŸ‡ºğŸ‡¸,lolaghia,19612749
957,182024402,Beth Coffman,MommaCoff,19612749
958,820530067,DowntheRabbitHole,_JuliaFaith_,19612749
959,1552118624,gbm254,gbm254,19612749
960,783325632520335361,Mark Ward,mward_1985,19612749
961,3505564343,Rick Stans,RickStans1,19612749
962,1903600231,It's TIME,gailmggmg,19612749
963,739244526,Forever Hopeful,hopefulsuz,19612749
964,1865429834,Kristen,dkpackard,19612749
965,946802485380907011,Dregory,pjpow00,19612749
966,371600122,Kristen B,msskris10,19612749
967,166325662,AngieLynn,starangela1230,19612749
968,2523219338,MuumiQpappa ğŸ‡«ğŸ‡®ğŸ¸ğŸ¤¡âŒ âŒğŸ¦ˆğŸ—£,Perusmuumio,19612749
969,949704875415400448,ShelleyJ,sjrogers113,19612749
970,392955824,Albert,albert_dreyer,19612749
971,328184139,DIAMOND DAVE,BVBFNRULZ,19612749
972,940261956589629440,"Stable ""crypto-genius""",aveternity,19612749
973,788950073774178304,Matt Fabian ğŸ§¡,mooselighting,19612749
974,860841427,Trish Olson,TrishOlson12,19612749
975,810973434339590149,Jenny,caseydog01,19612749
976,331646297,Dalton Orner,weeder76,19612749
977,170903308,CervezaJen,itsjenwbitches,19612749
978,2396525268,Yi Cong,yiconglee,19612749
979,322840959,Brett Colombini,BrettColombini,19612749
980,881643217095143424,å¼ºå°¼Johnny,johnnyzhuzhuzhu,19612749
981,24453554,Ryan Mabbott,ramabbott,19612749
982,17292478,ğ•µğ–”ğ–˜ğ–ğ–Š,_theosis,19612749
983,61922846,Nan,Lakehappy,19612749
984,3388611785,Do the RIGHT thing,TinaSackman1,19612749
985,1094094176185188353,Obed,obedyabbei,19612749
986,588066671,tupacamaru,tupacsomali,19612749
987,553112262,Okie Hawg,OkieHawg,19612749
988,195223849,JennRenee,JennRMarc,19612749
989,1272623586633629696,Jeremiah T Martin,JeremiahTMarti3,19612749
990,1035729882972610561,reseberly,reseberly,19612749
991,37995467,#BrandonCornPopBadDudes (#TrumpWonBidenCheated),HouseBowlrz,19612749
992,1289914137653448704,Dogpatch_shootandshine,DShootandshine,19612749
993,1304233757914861568,mardea,mardea_4freedom,19612749
994,250747377,Arwen Mallet,TexasVV,19612749
995,718180530835984385,Jimmy ğŸº,illujanist,19612749
996,35079547,mrkoolio,mrkoolio,19612749
997,148865042,Val,ChickieMomo,19612749
998,1697485568,ğŸ‡ºğŸ‡²NetteğŸ‡ºğŸ‡² Dems & Rinos are domestic terrorists,cook_2281,19612749
999,742033640,Cindy Chastain,CindyChastain2,19612749
